background,link
"[20fall.ms.ad无奖][ee@cmu] - 2020-03-14 - 本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=610333&extra=page%3D1%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][ee@gatech] - 2020-03-14 - ee本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609640&extra=page%3D1%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][datascience/analytics@columbia university] - 2020-03-13 - stats+econ本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609339&extra=page%3D1%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][cs@upenn] - 2020-02-28 - 软件工程本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=601494&extra=page%3D1%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][hci/design/media@uw] - 2020-03-14 - 外國語文學系本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609503&extra=page%3D1%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][cs@upenn] - 2020-02-28 - 本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=602601&extra=page%3D1%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.rej][[email]] - 2020-03-15 - 本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=610335&extra=page%3D1%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][datascience/analytics@ucsd] - 2020-02-04 - finance本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609902&extra=page%3D1%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][datascience/analytics@ucsd] - 2020-03-10 - 本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609912&extra=page%3D1%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][mis@cmu] - 2020-03-14 - 计算数学本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609822&extra=page%3D2%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][mis@uw] - 2020-03-15 - 本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=610223&extra=page%3D2%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][mis@cmu] - 2020-03-14 - ee本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609667&extra=page%3D2%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][mis@cmu] - 2020-03-14 - cs本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609781&extra=page%3D2%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][mis@cmu] - 2020-03-13 - 应用统计（精算）本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609705&extra=page%3D2%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.waitinglist][stat/biostat@jhu] - 2018-01-29 - statistics本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=610300&extra=page%3D2%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][mis@cmu] - 2020-03-11 - mis本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=607676&extra=page%3D2%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][stat/biostat@yale] - 2020-03-12 - statistics本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=610326&extra=page%3D2%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad小奖][stat/biostat@yale] - 2020-02-13 - statistics本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=610309&extra=page%3D2%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][cs@uva] - 2020-03-11 - 网络工程本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=607410&extra=page%3D2%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.rej][mis@uw] - 2020-03-15 - 本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=610268&extra=page%3D2%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][cs@uva] - 2020-03-12 - 信息与计算科学本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=607949&extra=page%3D2%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][stat/biostat@nyu] - 2020-03-15 - 本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=610329&extra=page%3D3%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][ee@duke] - 2020-03-14 - electronic information engineering本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609735&extra=page%3D3%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.rej][[email]] - 2020-03-14 - 本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=610327&extra=page%3D3%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.rej][datascience/analytics@uw] - 2020-01-25 - 本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=604392&extra=page%3D3%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][cs@columbia] - 2020-03-14 - se本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=610298&extra=page%3D3%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad小奖][datascience/analytics@usfca] - 2020-01-17 - 本科top30,海外研究生
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=585713&extra=page%3D3%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][civileng@northwestern] - 2020-03-13 - 本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609878&extra=page%3D3%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.waitinglist][mfe/fin/finmath@duke] - 2020-03-14 - cs+finance(minor)本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=610272&extra=page%3D3%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][stat/biostat@umich] - 2020-03-11 - statistics本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=610324&extra=page%3D3%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.waitinglist][cs@dartmouth] - 2020-02-25 - remote sensing本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=598763&extra=page%3D3%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.rej][mfe/fin/finmath@cmu] - 2020-03-10 - 本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=610323&extra=page%3D3%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][cs@upenn] - 2020-02-28 - remote sensing本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=601000&extra=page%3D3%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][cs@columbia] - 2020-03-14 - cs本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=610269&extra=page%3D3%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.waitinglist][datascience/analytics@nyu] - 2020-03-10 - 本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609851&extra=page%3D3%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][cs@neu] - 2020-03-05 - se本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=610297&extra=page%3D3%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.rej][stat/biostat@berkeley] - 2020-03-10 - statistics本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=610320&extra=page%3D4%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.phd.全额奖学金][material@rpi] - 2020-02-25 - 本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=607402&extra=page%3D4%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.rej][stat/biostat@imperial] - 2020-02-26 - statistics本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=610317&extra=page%3D4%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.rej][stat/biostat@harvard] - 2020-02-24 - statistics本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=610312&extra=page%3D4%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad小奖][stat/biostat@pitt] - 2020-01-29 - statistics本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=610306&extra=page%3D4%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][stat/biostat@uw] - 2020-02-14 - statistics本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=610310&extra=page%3D4%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][cs@jhu] - 2020-03-13 - 本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=608992&extra=page%3D4%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[19fall.ms.ad小奖][cs@nyu tandon] - 2 14 - cs本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=481452&extra=page%3D4%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.rej][mis@uw] - 2020-03-15 - 本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=610255&extra=page%3D4%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][cs@uva] - 2020-03-12 - 本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=608282&extra=page%3D4%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][cs@uva] - 2020-03-12 - 本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=608282&extra=page%3D5%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][ee@brown] - 2020-02-13 - ee本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=593620&extra=page%3D5%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][cs@uva] - 2020-03-11 - 本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=607439&extra=page%3D5%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][mis@uw] - 2020-01-23 - cs本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=586686&extra=page%3D5%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][hci/design/media@uw] - 2020-03-14 - 本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=610213&extra=page%3D5%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][hci/design/media@uw] - 2020-03-14 - 建筑学本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609544&extra=page%3D5%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][hci/design/media@uw] - 2020-03-13 - 本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609800&extra=page%3D5%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][ee@ubc] - 2020-03-14 - 电子信息工程本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609531&extra=page%3D6%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][ee@duke] - 2020-02-12 - cs本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=592707&extra=page%3D6%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][cs@bu] - 2020-03-04 - 计算机科学本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=610013&extra=page%3D6%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][datascience/analytics@columbia] - 2019-12-27 - mathematics本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=581079&extra=page%3D6%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][me@jhu] - 2020-02-25 - 本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=608987&extra=page%3D6%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad小奖][ee@duke] - 2020-03-03 - ee, double e-commerce本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=602165&extra=page%3D6%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][cs@usc] - 2020-03-04 - 物联网工程本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=602988&extra=page%3D6%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.rej][mis@uw] - 2020-03-15 - 本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=610270&extra=page%3D6%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad小奖][datascience/analytics@usfca] - 2020-01-10 - 经济金融本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=587904&extra=page%3D7%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.waitinglist][hci/design/media@nyu] - 2020-03-11 - 本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=607173&extra=page%3D7%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.phd.全额奖学金][cs@ohiostate] - 2020-01-25 - 计算机科学与技术本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=587266&extra=page%3D7%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.rej][hci/design/media@uw] - 2020-03-14 - 本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=610254&extra=page%3D7%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.rej][mis@uw] - 2020-03-15 - 本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=610240&extra=page%3D7%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][ee@duke] - 2020-03-14 - cs本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609891&extra=page%3D7%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.phd.全额奖学金][me@harvard] - 2020-02-06 - 力学本科top15,力学研究生top15
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=610224&extra=page%3D8%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][cs@tamu] - 2020-03-07 - cs本科top15,研究生非211/985
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609897&extra=page%3D8%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.phd.rej][ee@wustl] - 2020-03-14 - 本科top30,研究生top30
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=610057&extra=page%3D8%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.rej][datascience/analytics@university of washington] - 2020-01-25 - 计算数学本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=587212&extra=page%3D8%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][hci/design/media@austin] - 2020-03-13 - 本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=610208&extra=page%3D8%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.rej][datascience/analytics@uw] - 2020-01-25 - stat本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=601007&extra=page%3D8%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad小奖][ee@rochester] - 2020-03-12 - 本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=608359&extra=page%3D8%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][datascience/analytics@usc] - 2020-03-13 - mis本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609944&extra=page%3D8%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
