background,link
"[20fall.ms.rej][datascience/analytics@uw] - 2020-02-06 - traffic engineering本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=590868&extra=page%3D8%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad小奖][cs@rochester] - 2020-03-13 - 信息安全本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609151&extra=page%3D8%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][cs@ucsd] - 2020-03-04 - 软件工程本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=602963&extra=page%3D9%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][cs@columbia] - 2020-03-14 - 信息与计算科学本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=610017&extra=page%3D9%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.phd.全额奖学金][cs@case] - 2020-03-07 - 本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=605239&extra=page%3D9%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][datascience/analytics@northwestern] - 2020-03-14 - stats+econ本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609872&extra=page%3D9%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.phd.全额奖学金][cs@unc] - 2020-02-06 - 本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=608371&extra=page%3D9%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.phd.全额奖学金][stat/biostat@pennstate] - 2020-03-12 - 本科top30,海外研究生
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=608879&extra=page%3D9%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][datascience/analytics@duke] - 2020-03-12 - business & accounting本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=610112&extra=page%3D10%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.phd.ad无奖][stat/biostat@pennstate] - 2020-02-19 - 本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=597797&extra=page%3D10%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.phd.全额奖学金][cs@ucsc] - 2020-03-13 - 本科top30,海外研究生
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609670&extra=page%3D10%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][[email]] - 2020-03-14 - 本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609863&extra=page%3D10%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.waitinglist][ieor@duke] - 2020-03-14 - 本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609769&extra=page%3D10%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][ieor@gatech] - 2020-03-09 - 本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609641&extra=page%3D11%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][cs@umass] - 2020-03-14 - se本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=610092&extra=page%3D11%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.phd.全额奖学金][cs@uga] - 2020-01-30 - 本科top30,海外研究生
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=603614&extra=page%3D11%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][mfe/fin/finmath@uiuc] - 2020-03-14 - 金融本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=610078&extra=page%3D11%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad小奖][cs@nyu] - 2020-03-14 - cs本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609580&extra=page%3D12%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][ee@cmu] - 2020-03-13 - 计算机科学与技术本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609189&extra=page%3D12%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.phd.rej][ee@jhu] - 2020-03-12 - 本科top30,研究生top30
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=610054&extra=page%3D12%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.全额奖学金][cs@uwaterloo] - 2020-03-03 - 本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609704&extra=page%3D12%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][ieor@neu] - 2020-02-28 - 化工-电化学方向本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=601143&extra=page%3D12%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.phd.全额奖学金][ee@gatech] - 2020-02-12 - 信息工程本科top15,ece海外研究生
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=593228&extra=page%3D12%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.rej][cs@rochester] - 2020-03-14 - 软件工程本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609992&extra=page%3D13%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][cs@uchicago] - 2020-02-26 - 信息与计算科学本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=599104&extra=page%3D13%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.rej][[email]] - 2020-03-13 - 计算机科学本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=610020&extra=page%3D13%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][material@cmu] - 2020-03-09 - biotechnology本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=610000&extra=page%3D13%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad小奖][[email]] - 2020-03-14 - 本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=610014&extra=page%3D13%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.rej][cs@cmu] - 2020-03-06 - 本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=610012&extra=page%3D13%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][ee@cornell] - 2020-03-06 - 本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=610011&extra=page%3D13%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][material@berkeley] - 2020-03-13 - 高分子材料与工程本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=608794&extra=page%3D14%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][mis@cmu] - 2020-03-14 - 本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609464&extra=page%3D14%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.waitinglist][hci/design/media@cmu] - 2020-03-12 - 本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=608840&extra=page%3D14%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.rej][cs@rochester] - 2020-03-14 - 计算机科学与技术本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609925&extra=page%3D14%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad小奖][cs@emory] - 2020-01-02 - 软件工程本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609660&extra=page%3D14%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.rej][liberalarts@nyu] - 2020-03-12 - 本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=608921&extra=page%3D14%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][ee@gatech] - 2020-03-14 - ee本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609510&extra=page%3D14%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][mis@wustl] - 2020-03-05 - 本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=604278&extra=page%3D14%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.rej][[email]] - 2020-03-13 - 本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609997&extra=page%3D15%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][ee@duke] - 2020-02-27 - 本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=599879&extra=page%3D15%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.rej][[email]] - 2020-03-14 - 软件工程本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609994&extra=page%3D15%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][stat/biostat@umich] - 2020-03-12 - 统计本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609981&extra=page%3D15%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.phd.ad无奖][me@ucla] - 2020-03-04 - 本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=602909&extra=page%3D16%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][ieor@duke] - 2020-02-12 - 电子信息工程本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=593540&extra=page%3D16%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.rej][ee@uw] - 2020-03-11 - ee本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=607269&extra=page%3D16%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][ee@ucla] - 2020-03-12 - 本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=608133&extra=page%3D16%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][cs@rice] - 2020-03-12 - 本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609961&extra=page%3D16%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad小奖][cs@georgetown] - 2020-03-13 - 本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609960&extra=page%3D16%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.rej][stat/biostat@umich] - 2020-03-12 - 本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609949&extra=page%3D17%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][datascience/analytics@ucd] - 2020-03-14 - 本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609328&extra=page%3D17%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][datascience/analytics@wustl] - 2020-03-10 - finance本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609905&extra=page%3D17%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.rej][datascience/analytics@umich] - 2020-03-14 - 统计本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609504&extra=page%3D17%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.rej][[email]] - 2020-03-14 - ee本科top15,ee研究生top15
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609885&extra=page%3D17%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.rej][ee@uci] - 2020-03-12 - 本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609853&extra=page%3D18%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad小奖][[email]] - 2020-03-14 - 本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609591&extra=page%3D18%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.rej][cs@neu] - 2020-03-10 - 本科top30,海外研究生
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609933&extra=page%3D18%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][mis@cmu] - 2020-03-14 - 本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609372&extra=page%3D18%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.rej][cs@usc] - 2020-02-25 - 本科top30,cs海外研究生
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609932&extra=page%3D18%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.rej][cs@syracuse] - 2020-01-14 - 计算机科学与技术本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609931&extra=page%3D18%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.rej][cs@ncsu] - 2020-02-13 - 计算机科学与技术本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609930&extra=page%3D18%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.rej][cs@umass] - 2020-03-05 - 计算机科学与技术本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609929&extra=page%3D18%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][cs@buffalo] - 2020-03-10 - 计算机科学与技术本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609928&extra=page%3D18%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][cs@jhu] - 2020-03-14 - 本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609927&extra=page%3D18%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.rej][cs@ufl] - 2020-03-14 - 计算机科学与技术本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609924&extra=page%3D18%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][datascience/analytics@northwestern] - 2020-03-12 - 本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609106&extra=page%3D18%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][ieor@berkeley] - 2020-03-12 - finance本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609910&extra=page%3D18%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad小奖][[email]] - 2020-03-14 - cs本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609445&extra=page%3D19%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.rej][[email]] - 2020-03-14 - 本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609906&extra=page%3D19%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][mis@cmu] - 2020-03-13 - 本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609803&extra=page%3D19%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad小奖][cs@nyu-tandon] - 2020-03-14 - cs本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609438&extra=page%3D19%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad小奖][[email]] - 2020-03-14 - 信息与计算科学本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609579&extra=page%3D19%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][mis@jhu] - 2020-03-04 - 本科top30,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609687&extra=page%3D19%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad小奖][[email]] - 2020-03-14 - cs本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609767&extra=page%3D19%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][bme@jhu duke等] - 2020-03-13 - 本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=608598&extra=page%3D19%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][me@imperial] - 2019-12-20 - 材料成型及控制工程本科top15,
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=588547&extra=page%3D19%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
"[20fall.ms.ad无奖][ee@duke] - 2020-03-14 - civil engineering本科top15,civil engineering研究生top15
",www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=609847&extra=page%3D19%26filter%3Dsortid%26sortid%3D164%26sortid%3D164
